Eindhoven,20140101,76,46,101,,Vlieland,20140101,64,55,76
Eindhoven,20140102,88,60,109,,Vlieland,20140102,77,65,86
Eindhoven,20140103,91,48,132,,Vlieland,20140103,83,63,105
Eindhoven,20140104,81,58,108,,Vlieland,20140104,72,63,83
Eindhoven,20140105,58,28,83,,Vlieland,20140105,65,51,80
Eindhoven,20140106,114,75,144,,Vlieland,20140106,96,61,118
Eindhoven,20140107,109,91,129,,Vlieland,20140107,93,84,104
Eindhoven,20140108,89,62,113,,Vlieland,20140108,83,71,96
Eindhoven,20140109,93,53,123,,Vlieland,20140109,83,57,109
Eindhoven,20140110,54,29,93,,Vlieland,20140110,72,66,85
Eindhoven,20140111,41,3,77,,Vlieland,20140111,70,60,78
Eindhoven,20140112,20,-12,69,,Vlieland,20140112,53,28,75
Eindhoven,20140113,62,10,110,,Vlieland,20140113,61,34,87
Eindhoven,20140114,47,24,72,,Vlieland,20140114,52,45,62
Eindhoven,20140115,42,13,68,,Vlieland,20140115,51,43,62
Eindhoven,20140116,79,56,99,,Vlieland,20140116,65,56,71
Eindhoven,20140117,79,67,102,,Vlieland,20140117,67,56,82
Eindhoven,20140118,71,50,100,,Vlieland,20140118,64,51,72
Eindhoven,20140119,64,49,85,,Vlieland,20140119,53,40,61
Eindhoven,20140120,42,26,59,,Vlieland,20140120,32,25,51
Eindhoven,20140121,39,25,61,,Vlieland,20140121,28,23,39
Eindhoven,20140122,25,-1,48,,Vlieland,20140122,38,30,44
Eindhoven,20140123,27,-6,55,,Vlieland,20140123,40,32,56
Eindhoven,20140124,32,-3,61,,Vlieland,20140124,23,1,56
Eindhoven,20140125,37,-5,63,,Vlieland,20140125,29,4,68
Eindhoven,20140126,53,36,72,,Vlieland,20140126,54,17,70
Eindhoven,20140127,38,18,62,,Vlieland,20140127,46,32,67
Eindhoven,20140128,46,25,75,,Vlieland,20140128,43,17,60
Eindhoven,20140129,19,4,44,,Vlieland,20140129,-11,-31,17
Eindhoven,20140130,34,4,71,,Vlieland,20140130,-9,-29,9
Eindhoven,20140131,40,-32,83,,Vlieland,20140131,12,-18,38
Eindhoven,20140201,65,45,83,,Vlieland,20140201,56,38,77
Eindhoven,20140202,49,18,89,,Vlieland,20140202,54,34,80
Eindhoven,20140203,36,-8,81,,Vlieland,20140203,36,21,64
Eindhoven,20140204,62,22,103,,Vlieland,20140204,48,27,82
Eindhoven,20140205,75,39,106,,Vlieland,20140205,55,32,81
Eindhoven,20140206,78,59,106,,Vlieland,20140206,69,52,83
Eindhoven,20140207,75,40,120,,Vlieland,20140207,67,53,86
Eindhoven,20140208,70,44,88,,Vlieland,20140208,65,50,87
Eindhoven,20140209,59,34,80,,Vlieland,20140209,62,42,75
Eindhoven,20140210,47,21,76,,Vlieland,20140210,49,35,68
Eindhoven,20140211,60,40,91,,Vlieland,20140211,54,22,75
Eindhoven,20140212,58,22,101,,Vlieland,20140212,58,28,80
Eindhoven,20140213,48,27,70,,Vlieland,20140213,58,26,74
Eindhoven,20140214,55,19,125,,Vlieland,20140214,56,49,65
Eindhoven,20140215,104,67,137,,Vlieland,20140215,86,59,104
Eindhoven,20140216,65,31,112,,Vlieland,20140216,63,41,82
Eindhoven,20140217,63,27,110,,Vlieland,20140217,56,27,83
Eindhoven,20140218,56,31,80,,Vlieland,20140218,64,51,83
Eindhoven,20140219,76,58,107,,Vlieland,20140219,71,63,88
Eindhoven,20140220,83,51,103,,Vlieland,20140220,76,61,97
Eindhoven,20140221,67,39,99,,Vlieland,20140221,69,56,87
Eindhoven,20140222,57,29,98,,Vlieland,20140222,70,58,90
Eindhoven,20140223,72,26,122,,Vlieland,20140223,77,53,107
Eindhoven,20140224,81,27,141,,Vlieland,20140224,71,55,98
Eindhoven,20140225,92,59,133,,Vlieland,20140225,75,61,100
Eindhoven,20140226,69,26,119,,Vlieland,20140226,68,49,98
Eindhoven,20140227,48,20,85,,Vlieland,20140227,54,44,74
Eindhoven,20140228,64,23,93,,Vlieland,20140228,49,33,72
Eindhoven,20140301,57,36,82,,Vlieland,20140301,50,37,72
Eindhoven,20140302,54,6,102,,Vlieland,20140302,64,32,94
Eindhoven,20140303,62,38,104,,Vlieland,20140303,49,17,67
Eindhoven,20140304,51,0,116,,Vlieland,20140304,55,10,87
Eindhoven,20140305,39,-29,129,,Vlieland,20140305,61,9,106
Eindhoven,20140306,61,-13,141,,Vlieland,20140306,81,55,111
Eindhoven,20140307,87,14,145,,Vlieland,20140307,76,54,107
Eindhoven,20140308,109,26,180,,Vlieland,20140308,68,-11,110
Eindhoven,20140309,107,-4,211,,Vlieland,20140309,93,60,150
Eindhoven,20140310,106,7,193,,Vlieland,20140310,76,51,108
Eindhoven,20140311,96,71,147,,Vlieland,20140311,71,52,109
Eindhoven,20140312,93,22,182,,Vlieland,20140312,66,30,131
Eindhoven,20140313,89,-8,189,,Vlieland,20140313,65,20,98
Eindhoven,20140314,76,-16,157,,Vlieland,20140314,67,48,88
Eindhoven,20140315,96,76,123,,Vlieland,20140315,87,76,101
Eindhoven,20140316,99,48,137,,Vlieland,20140316,92,82,107
Eindhoven,20140317,92,44,125,,Vlieland,20140317,90,83,103
Eindhoven,20140318,92,68,109,,Vlieland,20140318,89,75,112
Eindhoven,20140319,121,83,182,,Vlieland,20140319,93,83,112
Eindhoven,20140320,142,54,231,,Vlieland,20140320,112,81,173
Eindhoven,20140321,83,20,132,,Vlieland,20140321,79,60,101
Eindhoven,20140322,63,27,110,,Vlieland,20140322,75,54,96
Eindhoven,20140323,45,8,94,,Vlieland,20140323,68,41,98
Eindhoven,20140324,56,-3,107,,Vlieland,20140324,60,-4,96
Eindhoven,20140325,47,-23,115,,Vlieland,20140325,56,-7,99
Eindhoven,20140326,42,-20,107,,Vlieland,20140326,58,44,77
Eindhoven,20140327,86,-8,144,,Vlieland,20140327,73,42,121
Eindhoven,20140328,118,24,184,,Vlieland,20140328,83,45,149
Eindhoven,20140329,131,60,202,,Vlieland,20140329,101,52,171
Eindhoven,20140330,142,50,215,,Vlieland,20140330,107,71,168
Eindhoven,20140331,158,86,220,,Vlieland,20140331,96,74,138
Eindhoven,20140401,143,83,215,,Vlieland,20140401,100,72,147
Eindhoven,20140402,146,60,222,,Vlieland,20140402,71,50,102
Eindhoven,20140403,160,84,233,,Vlieland,20140403,93,63,128
Eindhoven,20140404,133,110,156,,Vlieland,20140404,103,93,111
Eindhoven,20140405,122,72,185,,Vlieland,20140405,111,95,148
Eindhoven,20140406,141,71,193,,Vlieland,20140406,119,99,136
Eindhoven,20140407,169,127,229,,Vlieland,20140407,130,111,167
Eindhoven,20140408,84,32,137,,Vlieland,20140408,89,70,119
Eindhoven,20140409,91,30,148,,Vlieland,20140409,97,85,118
Eindhoven,20140410,120,75,172,,Vlieland,20140410,101,72,131
Eindhoven,20140411,116,71,160,,Vlieland,20140411,95,42,127
Eindhoven,20140412,97,24,154,,Vlieland,20140412,93,41,123
Eindhoven,20140413,98,44,148,,Vlieland,20140413,99,86,114
Eindhoven,20140414,86,38,132,,Vlieland,20140414,85,64,103
Eindhoven,20140415,65,5,116,,Vlieland,20140415,74,46,106
Eindhoven,20140416,81,-17,156,,Vlieland,20140416,76,10,134
Eindhoven,20140417,113,12,190,,Vlieland,20140417,99,76,130
Eindhoven,20140418,87,27,133,,Vlieland,20140418,84,74,103
Eindhoven,20140419,115,35,172,,Vlieland,20140419,96,60,125
Eindhoven,20140420,162,80,222,,Vlieland,20140420,128,97,173
Eindhoven,20140421,133,69,172,,Vlieland,20140421,115,103,138
Eindhoven,20140422,129,74,203,,Vlieland,20140422,119,94,153
Eindhoven,20140423,138,55,221,,Vlieland,20140423,132,97,187
Eindhoven,20140424,142,71,223,,Vlieland,20140424,132,106,173
Eindhoven,20140425,168,100,247,,Vlieland,20140425,143,116,187
Eindhoven,20140426,138,83,188,,Vlieland,20140426,135,104,169
